NO_OF_FRAMES	638
NO_OF_CAMERAS	16
NO_OF_MARKERS	71
FREQUENCY	400
NO_OF_ANALOG	0
ANALOG_FREQUENCY	0
DESCRIPTION	--
TIME_STAMP	2020-08-07, 12:52:50.014	3307.37193418
DATA_INCLUDED	3D
MARKER_NAMES	R_illiac	R_troch	R_asis	L_illiac	L_troch	L_asis	R_PSIS	Sacrum	L_PSIS	R_thigh1	R_thigh2	R_thigh3	R_thigh4	RL_knee	RM_Knee	R_shank1	R_shank2	R_shank3	R_shank4	R_heel	RL_ankle	RM_ankle	R_Metatarsal5	R_Metatarsal1	L_thigh1	L_thigh2	L_thigh3	L_thigh4	LL_knee	LM_Knee	L_shank1	L_shank2	L_shank3	L_shank4	L_heel	LL_ankle	LM_Ankle	L_Metatarsal5	L_Metatarsal1	Back_down	Neck	Back_right	Back_left	Head_up	Head_front	Head_left	Head_right	R_shoulder	R_humerus1	R_humerus2	R_humerus3	Rl_elbow	RM_elbow	R_radius1	R_radius2	R_radius3	RL_wrist	Rm_wrist	R_hand	L_shoulder	L_humerus1	L_humerus2	L_humerus3	LL_elbow	LM_elbow	L_radius1	L_radius2	L_radius3	LL_wrist	Lm_wrist	L_hand
R_illiac X	R_illiac Y	R_illiac Z	R_troch X	R_troch Y	R_troch Z	R_asis X	R_asis Y	R_asis Z	L_illiac X	L_illiac Y	L_illiac Z	L_troch X	L_troch Y	L_troch Z	L_asis X	L_asis Y	L_asis Z	R_PSIS X	R_PSIS Y	R_PSIS Z	Sacrum X	Sacrum Y	Sacrum Z	L_PSIS X	L_PSIS Y	L_PSIS Z	R_thigh1 X	R_thigh1 Y	R_thigh1 Z	R_thigh2 X	R_thigh2 Y	R_thigh2 Z	R_thigh3 X	R_thigh3 Y	R_thigh3 Z	R_thigh4 X	R_thigh4 Y	R_thigh4 Z	RL_knee X	RL_knee Y	RL_knee Z	RM_Knee X	RM_Knee Y	RM_Knee Z	R_shank1 X	R_shank1 Y	R_shank1 Z	R_shank2 X	R_shank2 Y	R_shank2 Z	R_shank3 X	R_shank3 Y	R_shank3 Z	R_shank4 X	R_shank4 Y	R_shank4 Z	R_heel X	R_heel Y	R_heel Z	RL_ankle X	RL_ankle Y	RL_ankle Z	RM_ankle X	RM_ankle Y	RM_ankle Z	R_Metatarsal5 X	R_Metatarsal5 Y	R_Metatarsal5 Z	R_Metatarsal1 X	R_Metatarsal1 Y	R_Metatarsal1 Z	L_thigh1 X	L_thigh1 Y	L_thigh1 Z	L_thigh2 X	L_thigh2 Y	L_thigh2 Z	L_thigh3 X	L_thigh3 Y	L_thigh3 Z	L_thigh4 X	L_thigh4 Y	L_thigh4 Z	LL_knee X	LL_knee Y	LL_knee Z	LM_Knee X	LM_Knee Y	LM_Knee Z	L_shank1 X	L_shank1 Y	L_shank1 Z	L_shank2 X	L_shank2 Y	L_shank2 Z	L_shank3 X	L_shank3 Y	L_shank3 Z	L_shank4 X	L_shank4 Y	L_shank4 Z	L_heel X	L_heel Y	L_heel Z	LL_ankle X	LL_ankle Y	LL_ankle Z	LM_Ankle X	LM_Ankle Y	LM_Ankle Z	L_Metatarsal5 X	L_Metatarsal5 Y	L_Metatarsal5 Z	L_Metatarsal1 X	L_Metatarsal1 Y	L_Metatarsal1 Z	Back_down X	Back_down Y	Back_down Z	Neck X	Neck Y	Neck Z	Back_right X	Back_right Y	Back_right Z	Back_left X	Back_left Y	Back_left Z	Head_up X	Head_up Y	Head_up Z	Head_front X	Head_front Y	Head_front Z	Head_left X	Head_left Y	Head_left Z	Head_right X	Head_right Y	Head_right Z	R_shoulder X	R_shoulder Y	R_shoulder Z	R_humerus1 X	R_humerus1 Y	R_humerus1 Z	R_humerus2 X	R_humerus2 Y	R_humerus2 Z	R_humerus3 X	R_humerus3 Y	R_humerus3 Z	Rl_elbow X	Rl_elbow Y	Rl_elbow Z	RM_elbow X	RM_elbow Y	RM_elbow Z	R_radius1 X	R_radius1 Y	R_radius1 Z	R_radius2 X	R_radius2 Y	R_radius2 Z	R_radius3 X	R_radius3 Y	R_radius3 Z	RL_wrist X	RL_wrist Y	RL_wrist Z	Rm_wrist X	Rm_wrist Y	Rm_wrist Z	R_hand X	R_hand Y	R_hand Z	L_shoulder X	L_shoulder Y	L_shoulder Z	L_humerus1 X	L_humerus1 Y	L_humerus1 Z	L_humerus2 X	L_humerus2 Y	L_humerus2 Z	L_humerus3 X	L_humerus3 Y	L_humerus3 Z	LL_elbow X	LL_elbow Y	LL_elbow Z	LM_elbow X	LM_elbow Y	LM_elbow Z	L_radius1 X	L_radius1 Y	L_radius1 Z	L_radius2 X	L_radius2 Y	L_radius2 Z	L_radius3 X	L_radius3 Y	L_radius3 Z	LL_wrist X	LL_wrist Y	LL_wrist Z	Lm_wrist X	Lm_wrist Y	Lm_wrist Z	L_hand X	L_hand Y	L_hand Z	
326.152	554.745	1087.796	370.137	577.000	902.093	259.564	518.390	1017.773	330.376	221.328	1088.532	347.398	199.310	939.619	268.363	260.249	1021.821	447.620	446.852	1080.318	446.049	388.756	1109.388	453.580	331.797	1080.660	364.860	573.693	777.414	293.075	589.386	800.044	265.727	595.380	678.186	329.337	579.187	657.887	239.012	577.812	506.917	248.190	445.181	488.151	326.785	587.916	392.453	256.837	586.462	378.577	287.697	587.174	272.608	345.644	588.383	288.460	429.128	533.397	78.111	381.363	570.004	104.413	353.460	483.233	103.255	213.173	597.657	35.089	206.276	503.263	39.787	345.140	196.059	768.656	270.685	200.238	789.276	241.482	192.212	670.451	300.352	190.448	649.876	260.243	196.857	510.414	253.517	322.601	467.707	324.653	177.498	368.325	251.699	207.728	358.560	277.657	208.071	253.665	334.906	187.257	260.365	429.071	239.047	68.188	371.720	204.526	100.499	344.420	297.792	107.513	210.042	187.980	37.023	197.293	266.713	43.099	394.675	391.908	1239.659	267.033	390.464	1540.971	358.357	475.280	1407.410	357.812	307.398	1396.621	136.021	387.682	1775.352	7.410	360.360	1693.147	125.403	286.573	1667.793	90.213	479.777	1683.821	176.059	573.416	1511.204	207.590	661.686	1326.280	278.190	712.589	1424.717	283.908	734.745	1322.263	309.529	767.862	1270.163	394.187	694.663	1274.883	279.308	662.514	1182.264	330.529	779.962	1153.628	314.345	696.258	1094.013	364.464	602.015	1057.826	308.696	665.253	1017.385	293.219	606.641	1025.983	174.862	217.973	1520.967	183.870	137.472	1327.915	243.269	51.629	1407.144	244.567	55.286	1304.354	280.281	2.099	1239.104	371.807	64.312	1261.669	318.993	127.052	1205.812	254.532	34.888	1158.499	304.686	106.167	1106.225	350.743	171.410	1045.469	320.043	107.745	986.879	296.480	159.967	1009.660
326.943	554.716	1087.221	371.319	577.081	901.377	260.642	518.320	1016.895	331.232	221.375	1087.953	348.684	199.264	939.294	269.393	260.285	1021.032	448.519	446.903	1079.989	446.966	388.755	1109.189	454.489	331.881	1080.290	365.244	573.862	776.804	293.643	589.423	799.681	265.756	595.525	678.062	329.329	579.470	657.424	238.480	577.999	506.747	247.742	445.388	487.956	326.301	588.093	392.390	256.407	586.600	378.358	286.930	587.381	272.455	345.322	588.519	288.387	429.091	533.385	78.071	381.328	570.052	104.436	353.466	483.248	103.279	213.170	597.680	34.979	206.288	503.262	39.779	345.694	196.067	767.982	270.697	200.013	789.108	241.410	192.179	670.262	300.229	190.350	649.517	259.600	196.740	510.237	252.764	322.478	467.587	324.066	177.372	368.232	251.402	207.777	358.187	277.336	208.072	253.481	334.491	187.190	260.304	429.041	239.088	68.090	371.682	204.500	100.479	344.403	297.783	107.546	210.039	187.978	37.025	197.335	266.727	43.106	394.737	391.895	1239.365	265.666	390.505	1540.000	357.495	475.351	1406.979	357.027	307.315	1396.073	134.272	387.736	1773.792	5.835	360.431	1691.487	123.865	286.623	1666.208	88.672	479.836	1682.261	174.706	573.453	1509.902	206.822	661.690	1325.023	276.902	712.752	1423.920	283.034	734.889	1321.371	308.979	767.980	1269.356	393.678	694.967	1274.495	279.364	662.548	1181.410	330.417	780.064	1152.917	314.773	696.289	1093.221	365.163	602.070	1057.349	309.458	665.222	1016.654	294.122	606.608	1025.322	173.493	218.061	1519.654	183.238	137.630	1326.739	242.082	51.615	1406.086	243.882	55.315	1303.286	279.779	2.141	1238.225	371.304	64.144	1261.217	318.927	127.044	1205.189	254.522	35.028	1157.430	305.116	106.215	1105.409	351.669	171.369	1044.943	320.965	107.781	986.245	297.506	160.032	1008.968
327.684	554.691	1086.666	372.149	577.226	900.893	261.820	518.303	1015.999	332.066	221.445	1087.286	349.451	199.320	938.587	270.507	260.331	1020.243	449.413	446.945	1079.729	447.681	388.758	1108.933	455.417	331.840	1080.018	365.699	574.130	776.252	294.160	589.406	799.382	265.756	595.670	677.795	329.236	579.743	656.877	237.951	578.227	506.559	247.361	445.623	487.813	325.859	588.267	392.361	255.941	586.757	378.189	287.124	587.411	272.300	344.995	588.621	288.294	429.118	533.418	78.114	381.295	570.070	104.424	353.470	483.280	103.288	213.197	597.690	34.972	206.299	503.265	39.794	346.149	196.006	767.457	271.126	199.915	788.918	241.395	192.040	670.187	300.123	190.225	649.245	258.961	196.617	510.008	252.068	322.340	467.404	323.516	177.255	368.159	251.792	207.905	357.674	276.968	208.030	253.230	334.154	187.138	260.186	428.918	239.088	67.864	371.852	204.369	100.728	344.412	297.760	107.549	210.054	187.983	37.030	197.343	266.725	43.109	394.853	391.869	1239.009	264.283	390.569	1539.001	356.646	475.405	1406.425	356.178	307.338	1395.611	132.605	387.753	1772.321	4.294	360.537	1689.752	122.335	286.710	1664.699	87.133	479.850	1680.664	173.293	573.437	1508.501	206.064	661.684	1323.730	275.617	712.906	1422.801	282.196	735.057	1320.472	308.270	768.120	1268.515	393.168	695.279	1274.138	279.305	662.546	1180.586	330.416	780.167	1152.257	315.150	696.321	1092.436	365.884	602.137	1056.851	310.213	665.239	1015.896	295.029	606.563	1024.680	172.061	218.174	1518.302	182.547	137.783	1325.361	240.880	51.610	1404.948	243.150	55.386	1302.067	279.239	2.186	1237.177	370.810	63.967	1260.757	318.870	127.029	1204.482	254.471	35.183	1156.288	305.545	106.253	1104.607	352.657	171.336	1044.354	321.928	107.798	985.588	298.480	160.069	1008.308
328.428	554.637	1085.956	373.163	577.326	900.326	263.200	518.246	1015.215	332.874	221.503	1086.596	350.258	199.333	937.853	271.608	260.410	1019.446	450.282	446.960	1079.393	448.371	388.736	1108.691	456.287	331.846	1079.653	366.180	574.344	775.554	294.605	589.411	799.142	265.781	595.820	677.596	329.214	580.094	656.414	237.391	578.460	506.347	246.947	445.835	487.679	325.403	588.451	392.268	255.496	586.934	377.971	286.313	587.543	272.206	344.621	588.686	288.092	429.105	533.439	78.131	381.263	570.102	104.435	353.444	483.292	103.303	213.205	597.703	34.991	206.304	503.260	39.808	346.647	195.963	766.910	271.600	199.826	788.660	241.368	191.958	670.053	299.547	190.209	649.141	258.359	196.463	509.765	251.303	322.214	467.249	322.951	177.142	368.025	251.222	207.831	357.433	276.637	208.020	253.002	333.807	187.060	260.024	428.919	239.072	67.850	371.815	204.340	100.656	344.386	297.729	107.577	210.074	187.987	37.047	197.383	266.733	43.084	394.928	391.842	1238.597	262.942	390.614	1537.932	355.770	475.447	1405.908	355.391	307.340	1395.087	130.850	387.749	1770.678	2.673	360.600	1687.930	120.809	286.757	1663.043	85.556	479.909	1678.965	172.148	573.570	1507.112	205.244	661.701	1322.562	274.344	713.050	1421.849	281.350	735.223	1319.500	307.528	768.302	1267.725	392.634	695.524	1273.756	279.367	662.560	1179.539	330.339	780.238	1151.399	315.513	696.329	1091.737	366.583	602.243	1056.396	310.914	665.238	1015.183	295.911	606.507	1023.944	170.669	218.236	1516.930	181.891	137.941	1324.084	239.708	51.629	1403.856	242.409	55.396	1301.058	278.716	2.211	1236.177	370.337	63.690	1260.197	318.787	126.942	1203.654	254.497	35.341	1155.234	306.033	106.329	1103.778	353.510	171.317	1043.793	323.021	107.841	984.838	299.607	160.118	1007.523
329.226	554.615	1085.306	374.097	577.360	899.702	264.368	518.218	1014.291	333.615	221.496	1085.973	351.662	199.265	937.577	272.619	260.404	1018.675	451.224	447.017	1078.999	451.576	388.716	1109.776	457.234	331.872	1079.319	366.584	574.512	774.952	295.094	589.405	798.884	265.798	596.018	677.421	329.185	580.403	655.933	236.823	578.691	506.171	246.497	446.077	487.519	324.896	588.648	392.157	255.020	587.113	377.735	286.458	587.551	271.957	344.279	588.823	288.036	429.098	533.452	78.133	381.242	570.132	104.461	353.443	483.316	103.339	213.219	597.694	35.016	206.333	503.261	39.820	347.060	195.887	766.391	272.162	199.738	788.342	241.364	191.881	669.900	299.434	190.095	648.814	257.701	196.320	509.541	250.685	322.088	467.152	322.368	177.015	367.914	250.779	207.810	357.119	276.279	207.962	252.849	333.470	187.002	259.925	428.931	239.063	67.844	371.786	204.307	100.642	344.404	297.716	107.576	210.083	187.982	37.045	197.396	266.726	43.103	395.001	391.821	1238.199	261.527	390.617	1536.879	354.904	475.518	1405.418	354.607	307.303	1394.556	129.138	387.796	1769.109	1.109	360.640	1686.107	119.249	286.780	1661.400	84.019	479.986	1677.359	170.626	573.491	1505.605	204.570	661.603	1321.007	273.047	713.225	1420.880	280.502	735.329	1318.395	306.928	768.429	1266.809	392.105	695.837	1273.329	279.442	662.586	1178.593	330.242	780.347	1150.620	315.902	696.365	1090.988	367.252	602.319	1055.884	311.772	665.223	1014.379	296.824	606.457	1023.279	169.227	218.420	1515.495	181.226	138.114	1322.687	238.421	51.580	1402.610	241.653	55.437	1299.900	278.208	2.262	1235.138	369.791	63.449	1259.560	318.652	126.932	1202.909	254.450	35.490	1154.020	306.501	106.411	1102.998	354.413	171.278	1043.257	323.984	107.895	984.143	300.609	160.148	1006.856
330.022	554.591	1084.706	375.185	577.428	899.214	265.476	518.161	1013.387	334.486	221.562	1085.250	352.565	199.233	937.021	273.781	260.465	1017.788	452.118	447.048	1078.684	452.075	388.654	1109.353	458.114	331.927	1079.004	366.974	574.641	774.372	295.600	589.413	798.549	265.812	596.170	677.230	329.171	580.739	655.547	236.227	578.913	505.968	246.017	446.289	487.356	324.378	588.860	392.076	254.537	587.300	377.563	286.158	587.628	271.811	343.925	588.964	287.984	429.084	533.445	78.143	381.215	570.151	104.451	353.437	483.332	103.353	213.240	597.689	35.050	206.346	503.268	39.853	347.495	195.838	765.736	272.697	199.684	788.009	241.353	191.808	669.694	299.317	189.984	648.399	257.087	196.222	509.374	250.091	321.967	467.038	321.822	176.893	367.809	250.297	207.709	356.866	275.947	207.915	252.617	333.151	186.933	259.840	429.058	239.002	68.068	371.646	204.401	100.492	344.382	297.680	107.607	210.106	187.978	37.062	197.364	266.741	43.169	395.127	391.802	1237.822	260.177	390.699	1535.820	354.022	475.552	1404.813	353.720	307.319	1393.940	127.411	387.809	1767.424	-0.483	360.696	1684.253	117.692	286.865	1659.746	82.515	480.049	1675.660	169.309	573.500	1504.152	203.791	661.632	1319.781	271.759	713.411	1419.816	279.723	735.446	1317.477	306.298	768.537	1265.897	391.541	696.119	1272.861	279.484	662.590	1177.706	330.160	780.423	1149.787	316.310	696.384	1090.133	367.901	602.385	1055.310	312.617	665.208	1013.618	297.739	606.388	1022.523	167.881	218.495	1514.043	180.540	138.234	1321.245	237.195	51.559	1401.421	240.947	55.516	1298.591	277.696	2.302	1234.117	369.237	63.404	1259.115	318.595	126.907	1202.167	254.429	35.659	1152.814	306.978	106.449	1102.141	355.359	171.234	1042.673	325.063	107.956	983.384	301.667	160.178	1006.171
330.823	554.574	1084.047	376.014	577.479	898.619	266.613	518.126	1012.420	335.330	221.608	1084.534	353.489	199.257	936.102	274.817	260.482	1017.007	452.985	447.079	1078.289	452.332	388.616	1108.810	459.010	331.932	1078.679	367.421	574.858	773.637	296.196	589.454	798.252	265.792	596.342	677.067	329.086	581.035	655.026	235.600	579.133	505.716	245.597	446.558	487.237	323.863	589.044	391.969	254.031	587.476	377.396	285.875	587.744	271.573	343.581	589.090	287.945	429.064	533.451	78.147	381.185	570.168	104.456	353.428	483.358	103.372	213.248	597.696	35.033	206.368	503.273	39.854	347.848	195.724	765.102	273.186	199.618	787.733	241.325	191.702	669.497	299.189	189.863	647.931	256.456	196.070	509.087	249.561	321.838	466.919	321.246	176.768	367.599	249.782	207.622	356.669	275.607	207.878	252.418	332.843	186.883	259.718	428.977	238.939	67.990	371.778	204.268	100.632	344.395	297.664	107.608	210.096	187.979	37.068	197.380	266.727	43.186	395.268	391.767	1237.506	258.794	390.717	1534.646	353.156	475.608	1404.279	352.922	307.296	1393.353	125.675	387.887	1765.833	-2.089	360.715	1682.410	116.180	286.906	1658.055	80.924	480.095	1673.875	167.815	573.481	1502.543	203.051	661.564	1318.336	270.485	713.536	1418.693	278.845	735.546	1316.344	305.690	768.659	1264.966	390.985	696.453	1272.363	279.448	662.581	1176.844	330.089	780.551	1149.114	316.691	696.430	1089.417	368.582	602.492	1054.760	313.451	665.150	1012.854	298.678	606.345	1021.819	166.425	218.657	1512.594	179.890	138.397	1319.872	235.941	51.506	1400.162	240.125	55.547	1297.503	277.154	2.325	1232.971	368.681	63.199	1258.536	318.570	126.878	1201.416	254.445	35.850	1151.721	307.449	106.522	1101.299	356.310	171.145	1042.075	326.180	108.015	982.625	302.774	160.206	1005.327
331.600	554.530	1083.338	377.155	577.624	897.967	267.728	518.074	1011.490	336.100	221.684	1083.851	354.694	199.204	935.790	275.835	260.497	1016.216	454.016	447.141	1078.030	451.599	388.755	1107.644	459.958	331.940	1078.258	367.839	575.082	773.013	296.675	589.428	797.944	265.786	596.508	676.898	328.986	581.391	654.582	234.968	579.364	505.542	245.158	446.823	487.093	323.337	589.232	391.822	253.481	587.641	377.188	285.557	587.805	271.416	343.244	589.216	287.876	429.046	533.465	78.135	381.163	570.206	104.467	353.429	483.370	103.390	213.257	597.665	35.174	206.386	503.264	39.868	348.355	195.728	764.370	273.660	199.591	787.440	241.338	191.601	669.309	299.085	189.748	647.537	255.905	195.920	508.933	248.933	321.737	466.769	320.684	176.610	367.430	249.296	207.533	356.357	275.303	207.856	252.210	332.497	186.844	259.490	428.954	238.983	67.850	371.768	204.231	100.630	344.404	297.623	107.698	210.128	187.975	37.090	197.391	266.727	43.190	395.366	391.732	1237.136	257.398	390.779	1533.510	352.217	475.657	1403.557	352.131	307.306	1392.787	124.006	387.910	1764.073	-3.674	360.779	1680.471	114.615	286.909	1656.330	79.403	480.154	1672.264	166.524	573.493	1501.114	202.275	661.599	1317.022	269.230	713.710	1417.651	278.003	735.726	1315.399	305.023	768.803	1263.913	390.440	696.749	1271.853	279.567	662.591	1175.653	330.039	780.646	1148.279	317.081	696.449	1088.555	370.088	602.641	1054.023	314.339	665.133	1012.038	299.621	606.295	1021.054	164.941	218.779	1510.990	179.253	138.557	1318.320	234.691	51.509	1398.894	239.440	55.570	1296.199	276.643	2.360	1231.908	368.299	62.878	1257.911	318.491	126.871	1200.597	254.419	36.029	1150.397	307.891	106.578	1100.442	357.240	171.075	1041.437	327.280	108.077	981.822	303.761	160.207	1004.588
332.549	554.371	1082.554	377.383	577.537	896.800	268.852	518.033	1010.511	336.879	221.754	1083.127	355.971	199.109	935.438	277.032	260.538	1015.117	454.868	447.154	1077.630	452.378	388.752	1107.298	460.850	331.913	1077.897	368.244	575.285	772.396	297.123	589.397	797.669	265.763	596.694	676.749	328.914	581.728	654.173	234.332	579.627	505.369	244.702	447.066	486.934	322.827	589.419	391.703	252.981	587.806	376.945	285.284	588.021	271.150	342.938	589.345	287.813	429.030	533.463	78.138	381.129	570.244	104.488	353.422	483.406	103.422	213.281	597.680	35.195	206.409	503.264	39.885	348.708	195.646	763.822	274.156	199.547	787.163	241.363	191.518	669.115	299.000	189.641	647.170	255.337	195.786	508.781	248.248	321.601	466.589	320.136	176.476	367.299	248.787	207.431	356.131	274.981	207.808	252.065	332.158	186.765	259.411	428.953	238.966	67.821	371.756	204.201	100.627	344.399	297.601	107.710	210.127	187.977	37.105	197.427	266.727	43.199	395.374	391.693	1236.627	256.018	390.773	1532.240	351.352	475.659	1402.978	351.225	307.310	1392.113	122.282	387.933	1762.368	-5.277	360.834	1678.590	113.006	286.931	1654.574	77.733	480.158	1670.330	165.028	573.454	1499.479	201.599	661.530	1315.555	267.933	713.834	1416.455	277.233	735.235	1313.712	304.305	768.978	1262.996	389.865	697.036	1271.324	279.622	662.617	1174.662	329.967	780.705	1147.302	317.452	696.445	1087.673	371.111	602.814	1053.338	315.044	665.102	1011.169	300.523	606.256	1020.324	163.568	218.829	1509.493	178.542	138.738	1316.920	233.443	51.509	1397.488	238.725	55.647	1294.884	276.081	2.407	1230.731	367.775	62.695	1257.249	318.400	126.819	1199.722	254.415	36.191	1149.151	308.371	106.627	1099.449	358.207	171.044	1040.747	328.329	108.143	981.108	304.868	160.212	1003.768
333.204	554.430	1081.791	378.322	577.603	895.962	270.003	517.946	1009.516	337.632	221.813	1082.390	356.531	199.167	934.186	278.065	260.565	1014.296	455.762	447.223	1077.146	453.103	388.749	1106.980	461.733	331.948	1077.510	368.654	575.457	771.631	297.594	589.358	797.361	265.714	596.841	676.621	328.852	582.036	653.631	233.674	579.896	505.164	244.116	447.319	486.725	322.289	589.602	391.636	252.442	587.999	376.715	284.935	588.122	270.981	342.570	589.511	287.805	429.023	533.469	78.149	381.096	570.271	104.498	353.410	483.420	103.453	213.288	597.692	35.113	206.425	503.266	39.904	349.189	195.647	763.161	274.660	199.498	786.868	241.383	191.446	668.955	298.987	189.543	646.756	254.767	195.600	508.588	247.671	321.516	466.464	319.614	176.353	367.200	248.242	207.305	355.904	274.663	207.756	251.910	332.984	187.359	259.358	429.109	238.922	68.059	371.610	204.297	100.441	344.412	297.579	107.724	210.138	187.980	37.099	197.431	266.727	43.242	395.448	391.655	1236.100	254.604	390.822	1530.995	350.428	475.689	1402.235	350.389	307.262	1391.370	120.533	387.949	1760.576	-6.866	360.888	1676.634	111.417	286.977	1652.815	76.278	480.221	1668.599	164.736	573.603	1497.806	200.902	661.524	1314.158	266.580	713.994	1415.394	276.401	735.371	1312.595	303.654	769.121	1261.997	389.260	697.382	1270.698	279.651	662.603	1173.641	329.846	780.805	1146.487	317.778	696.455	1086.807	371.547	603.131	1052.639	315.877	665.059	1010.352	301.417	606.184	1019.512	162.165	218.944	1507.868	178.280	139.197	1315.196	232.195	51.478	1396.163	237.958	55.702	1293.542	275.560	2.460	1229.600	367.239	62.586	1256.570	318.356	126.821	1198.830	254.432	36.376	1147.929	308.856	106.678	1098.512	359.070	170.971	1040.066	329.366	108.172	980.278	305.897	160.224	1003.070
334.025	554.391	1081.063	379.931	577.906	895.829	271.139	517.916	1008.560	338.414	221.863	1081.616	357.767	199.070	933.891	279.193	260.631	1013.322	456.721	447.260	1076.739	453.744	388.785	1106.563	462.643	332.008	1077.046	369.016	575.622	771.029	298.115	589.348	797.047	265.672	596.996	676.451	328.720	582.363	653.122	233.008	580.155	504.940	243.595	447.576	486.584	321.749	589.784	391.546	251.943	588.184	376.463	284.019	588.214	270.798	342.204	589.661	287.781	429.004	533.467	78.147	381.067	570.305	104.503	353.403	483.451	103.474	213.308	597.675	35.246	206.447	503.275	39.916	349.728	195.628	762.427	275.219	199.455	786.533	241.424	191.355	668.770	298.918	189.441	646.360	254.206	195.422	508.384	246.923	321.390	466.202	319.136	176.248	367.118	247.771	207.213	355.727	274.374	207.709	251.636	332.727	187.344	259.280	429.119	238.902	68.039	371.529	204.277	100.244	344.397	297.528	107.733	210.154	187.970	37.131	197.450	266.721	43.255	395.545	391.672	1235.584	253.214	390.851	1529.752	349.533	475.720	1401.537	349.569	307.283	1390.700	118.799	387.962	1758.780	-8.472	360.979	1674.592	109.878	287.010	1650.931	74.620	480.221	1666.632	163.652	573.631	1496.127	200.303	661.502	1312.675	265.296	714.178	1414.109	275.580	735.515	1311.421	303.062	769.260	1260.914	388.687	697.677	1270.118	279.732	662.613	1172.669	329.769	780.880	1145.549	318.167	696.448	1085.814	372.721	603.090	1052.070	316.622	665.054	1009.541	302.324	606.116	1018.667	160.777	219.075	1506.330	177.585	139.394	1313.648	230.931	51.434	1394.779	237.233	55.780	1292.189	275.050	2.500	1228.366	366.727	62.372	1255.965	318.242	126.845	1197.910	254.425	36.548	1146.602	309.249	106.706	1097.617	360.035	170.941	1039.403	330.484	108.235	979.313	307.053	160.251	1002.223
334.864	554.339	1080.329	381.016	578.031	895.100	272.285	517.846	1007.613	339.251	221.937	1080.811	358.956	198.968	933.182	280.454	260.701	1012.319	457.602	447.301	1076.424	454.425	388.805	1106.070	463.532	332.016	1076.673	369.406	575.798	770.417	298.620	589.309	796.519	265.605	597.139	676.282	328.563	582.684	652.591	232.329	580.375	504.727	242.968	447.800	486.408	321.162	589.980	391.459	251.425	588.344	376.221	284.146	588.297	270.704	341.799	589.776	287.680	428.981	533.499	78.156	381.046	570.338	104.506	353.412	483.487	103.491	213.319	597.685	35.253	206.455	503.281	39.928	350.207	195.558	761.835	275.781	199.407	786.183	241.475	191.276	668.549	298.845	189.360	645.896	253.645	195.302	508.186	246.360	321.235	466.011	318.637	176.119	367.017	247.318	207.105	355.556	274.050	207.635	251.398	332.397	187.267	259.215	429.134	238.867	68.048	371.538	204.250	100.234	344.369	297.495	107.742	210.169	187.971	37.120	197.466	266.720	43.257	395.661	391.634	1235.130	251.795	390.819	1528.413	348.613	475.751	1400.762	348.677	307.252	1389.938	117.035	387.997	1756.997	-10.055	361.044	1672.627	108.254	287.021	1649.069	72.988	480.267	1664.793	162.448	573.651	1494.388	199.748	661.575	1311.269	263.993	714.353	1413.003	274.671	735.642	1310.245	302.353	769.380	1259.814	388.105	698.051	1269.447	279.756	662.563	1171.432	329.738	781.003	1144.750	318.519	696.473	1084.978	373.516	603.280	1051.435	317.387	665.061	1008.563	303.263	606.040	1017.876	159.288	219.184	1504.603	176.956	139.552	1312.069	229.674	51.456	1393.346	236.482	55.828	1290.815	274.495	2.540	1227.062	366.173	62.246	1255.185	318.209	126.794	1196.989	254.470	36.754	1145.252	309.795	106.771	1096.648	360.946	170.913	1038.717	331.394	108.274	978.570	308.083	160.256	1001.393
